REVOKE VIEW ANY DATABASE FROM PUBLIC;
USE [master]; REVOKE EXECUTE ON [sys].[sp_constr_col_usage_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_constr_col_usage_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_control_dbmasterkey_password] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_control_plan_guide] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_copymergesnapshot] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_copysnapshot] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_copysubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_create_plan_guide] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_create_plan_guide_from_handle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_createmergepalrole] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_createorphan] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_createstats] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_createtranpalrole] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cursor] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cursor_list] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cursorclose] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cursorexecute] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cursorfetch] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cursoropen] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cursoroption] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cursorprepare] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cursorprepexec] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_cursorunprepare] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_databases] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_datatype_info] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_datatype_info_100] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_datatype_info_90] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_db_ebcdic277_2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_db_increased_partitions] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_db_selective_xml_index] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_db_vardecimal_storage_format] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dbcmptlevel] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dbfixedrolepermission] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dbmmonitoraddmonitoring] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dbmmonitorchangealert] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dbmmonitorchangemonitoring] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dbmmonitordropalert] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dbmmonitordropmonitoring] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dbmmonitorhelpalert] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dbmmonitorhelpmonitoring] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dbmmonitorresults] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dbmmonitorupdate] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_ddopen] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_defaultdb] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_defaultlanguage] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_delete_http_namespace_reservation] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_delete_log_shipping_alert_job] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_delete_log_shipping_primary_database] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_delete_log_shipping_primary_secondary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_delete_log_shipping_secondary_database] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_delete_log_shipping_secondary_primary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_deletemergeconflictrow] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_deletepeerrequesthistory] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_deletetracertokenhistory] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_denylogin] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_depends] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_describe_cursor] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_describe_cursor_columns] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_describe_cursor_tables] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_describe_first_result_set] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_describe_undeclared_parameters] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_detach_db] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_disableagentoffload] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_distcounters] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_drop_agent_parameter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_drop_agent_profile] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropanonymousagent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropanonymoussubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropapprole] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_droparticle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropdatatypemapping] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropdevice] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropdistpublisher] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropdistributiondb] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropdistributor] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropdynamicsnapshot_job] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropextendedproperty] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_droplinkedsrvlogin] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_droplogin] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropmergealternatepublisher] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropmergearticle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropmergefilter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropmergelogsettings] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropmergepartition] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropmergepublication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropmergepullsubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropmergesubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropmessage] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_droporphans] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_droppublication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_droppublisher] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_droppullsubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropremotelogin] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropreplsymmetrickey] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_droprole] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_droprolemember] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropserver] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropsrvrolemember] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropsubscriber] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropsubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_droptype] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dropuser] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_dsninfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_enable_heterogeneous_subscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_enableagentoffload] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_enum_oledb_providers] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_enumcustomresolvers] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_enumdsn] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_enumeratependingschemachanges] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_enumerrorlogs] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_enumfullsubscribers] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_enumoledbdatasources] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_estimate_data_compression_savings] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_estimated_rowsize_reduction_for_vardecimal] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_execute] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_executesql] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_expired_subscription_cleanup] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_filestream_force_garbage_collection] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_filestream_recalculate_container_size] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_firstonly_bitmap] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_fkeys] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_flush_commit_table] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_flush_commit_table_on_demand] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_foreign_keys_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_foreign_keys_rowset_rmt] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_foreign_keys_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_foreign_keys_rowset3] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_foreignkeys] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_fulltext_catalog] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_fulltext_column] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_fulltext_database] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_fulltext_keymappings] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_fulltext_load_thesaurus_file] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_fulltext_pendingchanges] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_fulltext_recycle_crawl_log] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_fulltext_semantic_register_language_statistics_db] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_fulltext_semantic_unregister_language_statistics_db] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_fulltext_service] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_fulltext_table] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_FuzzyLookupTableMaintenanceInstall] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_FuzzyLookupTableMaintenanceInvoke] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_FuzzyLookupTableMaintenanceUninstall] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_generate_agent_parameter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_generatefilters] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_get_distributor] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_get_job_status_mergesubscription_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_get_mergepublishedarticleproperties] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_get_Oracle_publisher_metadata] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_get_query_template] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_get_redirected_publisher] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_getagentparameterlist] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_getapplock] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_getbindtoken] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_getdefaultdatatypemapping] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_getmergedeletetype] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_getProcessorUsage] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_getpublisherlink] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_getqueuedarticlesynctraninfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_getqueuedrows] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_getschemalock] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_getsqlqueueversion] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_getsubscription_status_hsnapshot] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_getsubscriptiondtspackagename] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_gettopologyinfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_getVolumeFreeSpace] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_grant_publication_access] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_grantdbaccess] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_grantlogin] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_agent_default] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_agent_parameter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_agent_profile] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_datatype_mapping] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_fulltext_catalog_components] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_fulltext_catalogs] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_fulltext_catalogs_cursor] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_fulltext_columns] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_fulltext_columns_cursor] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_fulltext_system_components] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_fulltext_tables] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_fulltext_tables_cursor] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_log_shipping_alert_job] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_log_shipping_monitor] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_log_shipping_monitor_primary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_log_shipping_monitor_secondary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_log_shipping_primary_database] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_log_shipping_primary_secondary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_log_shipping_secondary_database] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_log_shipping_secondary_primary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_peerconflictdetection] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_publication_access] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_spatial_geography_histogram] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_spatial_geography_index] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_spatial_geography_index_xml] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_spatial_geometry_histogram] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_spatial_geometry_index] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_help_spatial_geometry_index_xml] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpallowmerge_publication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helparticle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helparticlecolumns] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helparticledts] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpconstraint] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpdatatypemap] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpdb] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpdbfixedrole] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpdevice] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpdistpublisher] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpdistributiondb] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpdistributor] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpdistributor_properties] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpdynamicsnapshot_job] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpextendedproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpfile] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpfilegroup] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpindex] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helplanguage] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helplinkedsrvlogin] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helplogins] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helplogreader_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpmergealternatepublisher] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpmergearticle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpmergearticlecolumn] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpmergearticleconflicts] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpmergeconflictrows] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpmergedeleteconflictrows] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpmergefilter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpmergelogfiles] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpmergelogfileswithdata] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpmergelogsettings] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpmergepartition] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpmergepublication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpmergepullsubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpmergesubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpntgroup] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helppeerrequests] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helppeerresponses] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helppublication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helppublication_snapshot] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helppublicationsync] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helppullsubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpqreader_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpremotelogin] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpreplfailovermode] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpreplicationdb] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpreplicationdboption] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpreplicationoption] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helprole] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helprolemember] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helprotect] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpserver] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpsort] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpsrvrole] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpsrvrolemember] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpstats] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpsubscriberinfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpsubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpsubscription_properties] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpsubscriptionerrors] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helptext] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helptracertokenhistory] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helptracertokens] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helptrigger] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpuser] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_helpxactsetjob] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_http_generate_wsdl_complex] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_http_generate_wsdl_defaultcomplexorsimple] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_http_generate_wsdl_defaultsimpleorcomplex] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_http_generate_wsdl_simple] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_identitycolumnforreplication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_IH_LR_GetCacheData] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_IHadd_sync_command] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_IHarticlecolumn] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_IHget_loopback_detection] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_IHScriptIdxFile] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_IHScriptSchFile] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_IHValidateRowFilter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_IHXactSetJob] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_indexcolumns_managed] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_indexes] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_indexes_100_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_indexes_100_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_indexes_90_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_indexes_90_rowset_rmt] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_indexes_90_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_indexes_managed] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_indexes_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_indexes_rowset_rmt] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_indexes_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_indexoption] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_invalidate_textptr] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_is_makegeneration_needed] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_ivindexhasnullcols] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_kill_filestream_non_transacted_handles] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_lightweightmergemetadataretentioncleanup] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_link_publication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_linkedservers] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_linkedservers_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_linkedservers_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_lock] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_logshippinginstallmetadata] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_lookupcustomresolver] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_mapdown_bitmap] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_markpendingschemachange] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_marksubscriptionvalidation] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_mergearticlecolumn] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_mergecleanupmetadata] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_mergedummyupdate] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_mergemetadataretentioncleanup] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_mergesubscription_cleanup] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_mergesubscriptionsummary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_migrate_user_to_contained] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MS_replication_installed] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSacquireHeadofQueueLock] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSacquireserverresourcefordynamicsnapshot] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSacquireSlotLock] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSacquiresnapshotdeliverysessionlock] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSactivate_auto_sub] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSactivatelogbasedarticleobject] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSactivateprocedureexecutionarticleobject] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_anonymous_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_article] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_compensating_cmd] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_distribution_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_distribution_history] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_dynamic_snapshot_location] FROM public;
